0.3-beta1 Ubuntu-Paket
Betriebssystem: Ubuntu Linux 11.10, 64bit, TeX Live

Dieses Paket ist von schlechter Qualität

Die Installation eines Pakets, das gegen die Qualitätsstandards verstößt, ist nicht erlaubt. Dies könnte zu ernsthaften Problemen im System führen. Bitte kontaktieren Sie den Herausgeber der Paketdatei und melden Sie diesem die folgenden Angaben.

Lintian check results for /home/user/Downloads/texlive-tubs_0.3-beta1debian.deb:
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsposter.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubsstyle.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubstitlepage.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/doc/latex/tubs/tubstypearea.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/Fontshop/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/Fontshop/a_3cgipr.enc 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/Fontshop/a_4o7za6.enc 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/Fontshop/a_blklr2.enc 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/enc/dvips/Fontshop/a_cbf6z5.enc 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/map/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/map/dvips/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/map/dvips/Nexus/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/map/dvips/Nexus/NexusProSans.map 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/map/dvips/Nexus/NexusProSerif.map 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Italic--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Italic.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Regular--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Regular.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Slanted--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-Slanted.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-SmallCaps--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Bold-SmallCaps.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Italic--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Italic.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Regular--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Regular.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Slanted--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-Slanted.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-SmallCaps--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSans-SmallCaps.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Italic--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Italic.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Regular--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Regular.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Slanted--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-Slanted.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-SmallCaps--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Bold-SmallCaps.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Italic--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Italic.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Regular--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Regular.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Slanted--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-Slanted.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-SmallCaps--base.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/tfm/Nexus/NexusProSerif-SmallCaps.tfm 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSansPro-Bold.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSansPro-BoldItalic.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSansPro-Italic.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSansPro-Regular.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSerifPro-Bold.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSerifPro-BoldItalic.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSerifPro-Italic.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/type1/Nexus/NexusSerifPro-Regular.pfb 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Bold-Italic.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Bold-Regular.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Bold-Slanted.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Bold-SmallCaps.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Italic.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Regular.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-Slanted.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSans-SmallCaps.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Bold-Italic.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Bold-Regular.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Bold-Slanted.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Bold-SmallCaps.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Italic.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Regular.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-Slanted.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/fonts/vf/Nexus/NexusProSerif-SmallCaps.vf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/LY1NexusProSans.fd 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/LY1NexusProSerif.fd 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/beamercolorthemetubs.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/beamerfontthemetubs.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/beamerinnerthemetubs.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/beamerouterthemetubs.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/beamerthemetubs.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/defaulttitlepicture.jpg 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/ 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/TUBraunschweig_4C.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/TUBraunschweig_B.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/TUBraunschweig_RGB.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/TUBraunschweig_RGB_beamer.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/logos/TUBraunschweig_SC.pdf 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/nexus.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubs.lco 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa040pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa0scifi40pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa125pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa1scifi25pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa218pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa2scifi18pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa313pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa3scifi13pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa410pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa411pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa49pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa510pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa511pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsa59pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsartcl.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsbeamersizes.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsbook.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsbox.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubscolors.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsdoc.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsflowfram.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubslang10pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubslang11pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubslang9pt.clo 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsleaflet.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubslogo.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubslttr2.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsposter.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsreprt.cls 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubsstyle.sty 1000/1000
E: texlive-tubs: wrong-file-owner-uid-or-gid usr/share/texmf-texlive/tex/latex/tubs/tubstypearea.sty 1000/1000
